Mon Mar 16 23:29:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 183.23285020391145
avg 3 return on policy: 195.55207774043083
avg 3 return on policy: 186.21189385652542
avg 3 return on policy: 186.7165806988875
avg 3 return on policy: 174.71658570567766
avg 3 return on policy: 214.50314131379128
avg 3 return on policy: 196.3405408859253
avg 3 return on policy: 233.19317251443863
avg 3 return on policy: 170.9732405046622
avg 3 return on policy: 160.04663434624672
avg 3 return on policy: 137.59410321712494
avg 3 return on policy: 175.6371077199777
avg 3 return on policy: 164.59000768264136
avg 3 return on policy: 172.19999531904855
avg 3 return on policy: 165.291832725207
avg 3 return on policy: 203.9360189040502
avg 3 return on policy: 175.68481264511743
avg 3 return on policy: 168.5400264163812
avg 3 return on policy: 186.73867164055505
avg 3 return on policy: 167.26996443669
avg 3 return on policy: 205.6853399773439
avg 3 return on policy: 143.85746707518896
avg 3 return on policy: 152.55571765700975
avg 3 return on policy: 149.5076736609141
avg 3 return on policy: 160.40175372362137
avg 3 return on policy: 134.60407557090124
avg 3 return on policy: 208.77867394685745
avg 3 return on policy: 181.62729589144388
avg 3 return on policy: 224.06523214777312
avg 3 return on policy: 269.67181052764255
avg 3 return on policy: 178.98241991798082
avg 3 return on policy: 133.1434575021267
avg 3 return on policy: 137.97208542625108
avg 3 return on policy: 132.88692115743956
avg 3 return on policy: 112.82763709624608
avg 3 return on policy: 119.62699779868126
avg 3 return on policy: 131.62264301379523
avg 3 return on policy: 137.9907729526361
avg 3 return on policy: 179.1182490090529
avg 3 return on policy: 256.50536944468814
avg 3 return on policy: 312.5666304429372
avg 3 return on policy: 335.03493281205493
avg 3 return on policy: 304.9885924061139
avg 3 return on policy: 296.60329298178357
avg 3 return on policy: 241.100567539533
avg 3 return on policy: 213.95872179667154
avg 3 return on policy: 345.429989139239
avg 3 return on policy: 364.92260996500653
avg 3 return on policy: 347.3114589055379
avg 3 return on policy: 329.14572091897327
avg 3 return on policy: 346.79866961638135
avg 3 return on policy: 321.89685614903766
avg 3 return on policy: 326.6839948495229
avg 3 return on policy: 314.9356429576874
avg 3 return on policy: 303.34144059817
avg 3 return on policy: 306.67407472928363
avg 3 return on policy: 306.3903534412384
avg 3 return on policy: 325.6804545720418
avg 3 return on policy: 325.1083097060521
avg 3 return on policy: 337.84929609298706
avg 3 return on policy: 342.5976659456889
avg 3 return on policy: 333.18187844753265
avg 3 return on policy: 337.0410269498825
avg 3 return on policy: 355.0898719628652
avg 3 return on policy: 352.0137504339218
avg 3 return on policy: 347.86263489723206
avg 3 return on policy: 352.4600879748662
avg 3 return on policy: 358.0210558573405
avg 3 return on policy: 355.460640668869
avg 3 return on policy: 370.4246660073598
avg 3 return on policy: 386.7615238428116
avg 3 return on policy: 420.44799228509265
avg 3 return on policy: 414.7619199355443
avg 3 return on policy: 419.3023447593053
avg 3 return on policy: 409.0361116727193
avg 3 return on policy: 398.2163911263148
avg 3 return on policy: 416.1016726096471
avg 3 return on policy: 395.3289405107498
avg 3 return on policy: 396.8183094660441
avg 3 return on policy: 393.98901275793713
avg 3 return on policy: 382.3677471081416
avg 3 return on policy: 378.2819342215856
avg 3 return on policy: 386.2979670365651
avg 3 return on policy: 381.01885521411896
avg 3 return on policy: 386.47446858882904
avg 3 return on policy: 396.25572697321576
avg 3 return on policy: 398.1649649143219
avg 3 return on policy: 382.5569901863734
avg 3 return on policy: 358.43827197949093
avg 3 return on policy: 378.3085851271947
avg 3 return on policy: 372.59329489866894
avg 3 return on policy: 369.2560783624649
avg 3 return on policy: 368.97087411085766
avg 3 return on policy: 379.91533492008847
avg 3 return on policy: 371.70285244782764
avg 3 return on policy: 372.6709462404251
avg 3 return on policy: 373.1148633360863
avg 3 return on policy: 379.20075410604477
avg 3 return on policy: 355.8732166290283
avg 3 return on policy: 358.3184873859088
avg 3 return on policy: 376.29592138528824
avg 3 return on policy: 347.93752857049304
avg 3 return on policy: 332.4586916764577
avg 3 return on policy: 344.9080893397331
avg 3 return on policy: 327.3865638580173
avg 3 return on policy: 339.35184566179913
avg 3 return on policy: 377.2467283805211
avg 3 return on policy: 386.9511573712031
avg 3 return on policy: 402.3409807284673
avg 3 return on policy: 403.76130841175717
avg 3 return on policy: 394.95440806945163
avg 3 return on policy: 402.9239558180173
avg 3 return on policy: 397.5722243785858
avg 3 return on policy: 388.8305170734723
avg 3 return on policy: 388.20325728257495
avg 3 return on policy: 381.43258420626324
avg 3 return on policy: 385.4100913306077
avg 3 return on policy: 381.3432796994845
avg 3 return on policy: 379.18012088537216
avg 3 return on policy: 380.99155698219937
avg 3 return on policy: 376.23263088862103
avg 3 return on policy: 377.9073266983032
avg 3 return on policy: 393.09705233573914
avg 3 return on policy: 399.18732283512753
avg 3 return on policy: 413.9892325649659
avg 3 return on policy: 400.91220779220265
avg 3 return on policy: 406.82829115788144
avg 3 return on policy: 415.65210099021596
avg 3 return on policy: 403.5740815301736
avg 3 return on policy: 399.2801099419594
avg 3 return on policy: 441.302482932806
avg 3 return on policy: 425.6525777578354
avg 3 return on policy: 425.8132442831993
avg 3 return on policy: 443.45031147201854
avg 3 return on policy: 447.44672032197315
avg 3 return on policy: 456.54642605781555
avg 3 return on policy: 423.0242128769557
avg 3 return on policy: 411.31280593077344
avg 3 return on policy: 431.583389600118
avg 3 return on policy: 457.9782789150874
avg 3 return on policy: 422.8454678455989
avg 3 return on policy: 446.62784512837726
avg 3 return on policy: 469.9015859365463
avg 3 return on policy: 510.8794199228287
avg 3 return on policy: 508.38136359055835
avg 3 return on policy: 422.67226269530755
avg 3 return on policy: 506.1912231842677
avg 3 return on policy: 505.0651216506958
avg 3 return on policy: 517.1622955799103
avg 3 return on policy: 477.8586193273465
avg 3 return on policy: 466.84269007047016
avg 3 return on policy: 431.2248894075553
avg 3 return on policy: 438.3650743961334
avg 3 return on policy: 453.590652068456
avg 3 return on policy: 479.6968291600545
avg 3 return on policy: 459.66629362106323
avg 3 return on policy: 423.7473696867625
avg 3 return on policy: 404.2866966327031
avg 3 return on policy: 383.3719501097997
avg 3 return on policy: 399.09668676058453
avg 3 return on policy: 425.528107603391
avg 3 return on policy: 378.51894489924115
avg 3 return on policy: 368.22891255219776
avg 3 return on policy: 391.910085439682
avg 3 return on policy: 368.9905288219452
avg 3 return on policy: 363.755996743838
avg 3 return on policy: 366.71709978580475
avg 3 return on policy: 370.5969105561574
avg 3 return on policy: 367.7815344929695
avg 3 return on policy: 357.20998128255206
avg 3 return on policy: 365.737349708875
avg 3 return on policy: 357.1936567227046
avg 3 return on policy: 367.17220710714656
avg 3 return on policy: 346.4462538758914
avg 3 return on policy: 345.6514404614766
avg 3 return on policy: 355.2980588376522
avg 3 return on policy: 360.6725479364395
avg 3 return on policy: 362.694398979346
avg 3 return on policy: 358.2595957318942
avg 3 return on policy: 355.3220003247261
avg 3 return on policy: 354.24226877093315
avg 3 return on policy: 353.79894431928795
avg 3 return on policy: 332.4708382487297
avg 3 return on policy: 339.74392832318944
avg 3 return on policy: 322.18501701951027
avg 3 return on policy: 322.8331238180399
avg 3 return on policy: 331.16256988048553
avg 3 return on policy: 315.1232203245163
avg 3 return on policy: 305.7847758879264
avg 3 return on policy: 307.52998290459317
avg 3 return on policy: 319.13153899709386
avg 3 return on policy: 343.40207901597023
avg 3 return on policy: 336.26555038491887
avg 3 return on policy: 342.55241853992146
avg 3 return on policy: 348.00889429450035
avg 3 return on policy: 349.1778095960617
avg 3 return on policy: 341.8538586497307
avg 3 return on policy: 339.94000492493313
avg 3 return on policy: 337.2955950299899
avg 3 return on policy: 333.53351792444784
avg 3 return on policy: 322.53646416465443
avg 3 return on policy: 339.53546263774234
avg 3 return on policy: 346.14990906914073
avg 3 return on policy: 348.0629481052359
avg 3 return on policy: 356.1811979065339
avg 3 return on policy: 349.3283271988233
avg 3 return on policy: 350.5920888384183
avg 3 return on policy: 352.7696894804637
avg 3 return on policy: 349.747200469176
avg 3 return on policy: 360.3003762960434
avg 3 return on policy: 345.09335084756214
avg 3 return on policy: 345.39204575618106
avg 3 return on policy: 348.4026203751564
avg 3 return on policy: 357.48042098681134
avg 3 return on policy: 351.49983555078506
avg 3 return on policy: 377.0888486901919
avg 3 return on policy: 376.7530166705449
avg 3 return on policy: 423.9441323677699
avg 3 return on policy: 394.26595625281334
avg 3 return on policy: 370.2927095592022
avg 3 return on policy: 383.90470719337463
avg 3 return on policy: 390.1953900853793
avg 3 return on policy: 404.7092555363973
avg 3 return on policy: 381.27063771088916
avg 3 return on policy: 372.48044043779373
avg 3 return on policy: 369.81351095438004
avg 3 return on policy: 352.4762109344204
avg 3 return on policy: 425.3266980250676
avg 3 return on policy: 434.39516482750577
avg 3 return on policy: 402.6156947761774
avg 3 return on policy: 381.4504721959432
avg 3 return on policy: 298.7015154163043
avg 3 return on policy: 347.6811070044835
avg 3 return on policy: 411.79992813368636
avg 3 return on policy: 377.59630157550174
avg 3 return on policy: 341.7576294777294
avg 3 return on policy: 359.28388194243115
avg 3 return on policy: 326.19213313361007
avg 3 return on policy: 308.9030773440997
avg 3 return on policy: 296.0140808224678
avg 3 return on policy: 329.46890766297776
avg 3 return on policy: 372.9773118601491
avg 3 return on policy: 377.0084678356846
avg 3 return on policy: 375.2385421407719
avg 3 return on policy: 366.8220029473305
avg 3 return on policy: 363.87522000074387
avg 3 return on policy: 346.221786459287
avg 3 return on policy: 384.2598024010658
avg 3 return on policy: 377.92276297012967
avg 3 return on policy: 403.36448925733566
avg 3 return on policy: 389.9642842610677
avg 3 return on policy: 340.6078458627065
avg 3 return on policy: 327.38264524936676
avg 3 return on policy: 317.6886287530263
avg 3 return on policy: 326.96605892976123
avg 3 return on policy: 316.8259478012721
avg 3 return on policy: 321.67365550994873
avg 3 return on policy: 305.3061072031657
avg 3 return on policy: 317.1296748717626
avg 3 return on policy: 315.333777030309
avg 3 return on policy: 311.1432874202728
avg 3 return on policy: 316.2714201609294
avg 3 return on policy: 314.1542212168376
avg 3 return on policy: 316.0384090741475
avg 3 return on policy: 311.0980566740036
avg 3 return on policy: 309.4493320385615
avg 3 return on policy: 307.74099965890247
avg 3 return on policy: 308.13331844409305
avg 3 return on policy: 311.66989783445996
avg 3 return on policy: 306.9369939168294
avg 3 return on policy: 293.28356271982193
avg 3 return on policy: 277.60803790887195
avg 3 return on policy: 273.12467326720554
avg 3 return on policy: 283.7058321436246
avg 3 return on policy: 267.10811376571655
avg 3 return on policy: 264.39127935965854
avg 3 return on policy: 265.58776275316876
avg 3 return on policy: 266.97078887621564
avg 3 return on policy: 263.20364332199097
avg 3 return on policy: 265.02566095193225
avg 3 return on policy: 267.29837316274643
avg 3 return on policy: 264.2593461672465
avg 3 return on policy: 267.09916692972183
avg 3 return on policy: 267.1044558485349
avg 3 return on policy: 266.6659818192323
avg 3 return on policy: 267.1764810880025
avg 3 return on policy: 266.58501524478197
avg 3 return on policy: 266.61788781483966
avg 3 return on policy: 262.65464031199616
avg 3 return on policy: 264.60658896962804
avg 3 return on policy: 277.4370200435321
avg 3 return on policy: 273.37626448025304
avg 3 return on policy: 282.2863431324561
avg 3 return on policy: 288.6591243346532
avg 3 return on policy: 284.23042972882587
avg 3 return on policy: 279.6665104081233
avg 3 return on policy: 275.59809437890846
avg 3 return on policy: 264.861020249625
avg 3 return on policy: 259.3152618209521
avg 3 return on policy: 273.40178243195015
avg 3 return on policy: 274.34821729858714
avg 3 return on policy: 278.1327645579974
avg 3 return on policy: 268.0945021013419
avg 3 return on policy: 264.0290524164836
avg 3 return on policy: 273.33372898896533
avg 3 return on policy: 272.9928988615672
avg 3 return on policy: 287.2124258192877
avg 3 return on policy: 289.13878514369327
avg 3 return on policy: 281.75070635477704
avg 3 return on policy: 288.00511091947556
avg 3 return on policy: 289.81810363133746
avg 3 return on policy: 289.88838588198024
avg 3 return on policy: 295.58184973398846
avg 3 return on policy: 293.79901619752246
avg 3 return on policy: 298.300906141599
avg 3 return on policy: 300.01472278436023
avg 3 return on policy: 301.24257016181946
avg 3 return on policy: 304.91031690438587
avg 3 return on policy: 311.029070854187
avg 3 return on policy: 309.04028562704724
avg 3 return on policy: 306.52316697438556
avg 3 return on policy: 308.49057682355243
avg 3 return on policy: 308.6619371175766
avg 3 return on policy: 304.74515120188397
avg 3 return on policy: 304.72570594151813
avg 3 return on policy: 308.61956000328064
avg 3 return on policy: 314.3595643043518
avg 3 return on policy: 309.00918630758923
avg 3 return on policy: 303.0009306669235
avg 3 return on policy: 303.0896014769872
avg 3 return on policy: 302.46042251586914
avg 3 return on policy: 296.7538284063339
avg 3 return on policy: 303.5443579355876
avg 3 return on policy: 296.9477849006653
avg 3 return on policy: 297.23283950487775
avg 3 return on policy: 296.4255801041921
avg 3 return on policy: 296.241402109464
avg 3 return on policy: 300.40029231707257
avg 3 return on policy: 298.8224323987961
avg 3 return on policy: 301.4759914080302
avg 3 return on policy: 299.39461262027424
avg 3 return on policy: 297.59265808264416
avg 3 return on policy: 303.5588972767194
avg 3 return on policy: 303.48484178384143
avg 3 return on policy: 302.7330059806506
avg 3 return on policy: 307.63325289885205
avg 3 return on policy: 307.0170476436615
avg 3 return on policy: 311.0463213523229
avg 3 return on policy: 312.88272881507874
avg 3 return on policy: 310.0495150089264
avg 3 return on policy: 306.1276055574417
avg 3 return on policy: 306.4633243083954
avg 3 return on policy: 300.81934442122775
avg 3 return on policy: 304.3121948639552
avg 3 return on policy: 303.99595232804614
avg 3 return on policy: 305.5384389956792
avg 3 return on policy: 309.20855035881203
avg 3 return on policy: 313.33661024769145
avg 3 return on policy: 312.8701498905818
avg 3 return on policy: 316.5782203276952
avg 3 return on policy: 317.2001221179962
avg 3 return on policy: 315.0348660151164
avg 3 return on policy: 311.15155160427094
avg 3 return on policy: 307.8012381394704
avg 3 return on policy: 311.55165489514667
avg 3 return on policy: 310.6258363723755
avg 3 return on policy: 316.7423725922902
avg 3 return on policy: 316.429092446963
avg 3 return on policy: 316.7822046279907
avg 3 return on policy: 321.3271569808324
avg 3 return on policy: 322.15266545613605
avg 3 return on policy: 315.18228444457054
avg 3 return on policy: 321.45127605895203
avg 3 return on policy: 321.48981279631454
avg 3 return on policy: 317.6911027431488
avg 3 return on policy: 319.54447056849796
avg 3 return on policy: 321.5791371663411
avg 3 return on policy: 322.2183980544408
avg 3 return on policy: 321.95142751932144
avg 3 return on policy: 320.1553438901901
avg 3 return on policy: 318.60844878355664
avg 3 return on policy: 322.11888430515927
avg 3 return on policy: 321.85248042146367
avg 3 return on policy: 322.8059403002262
avg 3 return on policy: 322.79261779785156
avg 3 return on policy: 311.5422135591507
avg 3 return on policy: 322.43480320771533
avg 3 return on policy: 298.91641783714294
avg 3 return on policy: 290.05774676799774
avg 3 return on policy: 297.1364247600238
avg 3 return on policy: 316.5368827184041
avg 3 return on policy: 325.21378604571026
avg 3 return on policy: 324.5787674387296
avg 3 return on policy: 323.5335488319397
avg 3 return on policy: 325.6477824449539
avg 3 return on policy: 326.4438483317693
avg 3 return on policy: 328.3212605714798
avg 3 return on policy: 325.7907483975093
avg 3 return on policy: 320.0996828476588
avg 3 return on policy: 325.46775039037067
avg 3 return on policy: 321.8695824543635
avg 3 return on policy: 320.03033610184985
avg 3 return on policy: 324.47487354278564
avg 3 return on policy: 326.68565903107327
avg 3 return on policy: 328.2519529859225
avg 3 return on policy: 323.906425734361
avg 3 return on policy: 326.751819729805
avg 3 return on policy: 328.6249759197235
avg 3 return on policy: 326.8084752559662
avg 3 return on policy: 323.6631432374318
avg 3 return on policy: 319.80233391125995
avg 3 return on policy: 323.4878385066986
avg 3 return on policy: 324.0573659340541
avg 3 return on policy: 304.43976378440857
avg 3 return on policy: 318.1360572576523
avg 3 return on policy: 317.5423743724823
avg 3 return on policy: 313.86856031417847
avg 3 return on policy: 314.03313926855725
avg 3 return on policy: 311.7222631374995
avg 3 return on policy: 314.0160278081894
avg 3 return on policy: 306.19664851824444
avg 3 return on policy: 310.24061318238574
avg 3 return on policy: 310.26530545949936
avg 3 return on policy: 296.8042667706807
avg 3 return on policy: 298.60154507557553
avg 3 return on policy: 296.4111693104108
avg 3 return on policy: 308.2415774067243
avg 3 return on policy: 311.94188346465427
avg 3 return on policy: 280.643441259861
avg 3 return on policy: 293.3792025645574
avg 3 return on policy: 286.6426678498586
avg 3 return on policy: 298.0549390713374
avg 3 return on policy: 300.2647310892741
avg 3 return on policy: 309.51602093378705
avg 3 return on policy: 306.81939029693604
avg 3 return on policy: 311.2314869562785
avg 3 return on policy: 316.1125376224518
avg 3 return on policy: 302.04695244630176
avg 3 return on policy: 309.5566604534785
avg 3 return on policy: 319.9547743002574
avg 3 return on policy: 311.4552630186081
avg 3 return on policy: 319.27660715579987
avg 3 return on policy: 295.6959065596263
avg 3 return on policy: 311.7954843044281
avg 3 return on policy: 304.9632252852122
avg 3 return on policy: 315.59064173698425
avg 3 return on policy: 308.96906499067944
avg 3 return on policy: 312.13351972897846
avg 3 return on policy: 306.6969148715337
avg 3 return on policy: 283.9653650522232
avg 3 return on policy: 283.87868507703143
avg 3 return on policy: 298.9634258747101
avg 3 return on policy: 296.7393261194229
avg 3 return on policy: 298.4851293563843
avg 3 return on policy: 308.31410026550293
avg 3 return on policy: 317.53962377707165
avg 3 return on policy: 317.5973637501399
avg 3 return on policy: 303.0348419745763
avg 3 return on policy: 317.20875811576843
avg 3 return on policy: 320.86855642000836
avg 3 return on policy: 311.61486264069873
avg 3 return on policy: 318.8323339621226
avg 3 return on policy: 318.7908976872762
avg 3 return on policy: 320.38990076382953
avg 3 return on policy: 320.2026381492615
avg 3 return on policy: 317.90362127621967
avg 3 return on policy: 302.11994500954944
avg 3 return on policy: 297.6106432278951
avg 3 return on policy: 307.2812713781993
avg 3 return on policy: 314.37453031539917
avg 3 return on policy: 321.8471457163493
avg 3 return on policy: 326.2441245317459
avg 3 return on policy: 319.64003759622574
avg 3 return on policy: 306.9921416044235
avg 3 return on policy: 303.50912805398303
avg 3 return on policy: 304.4310703277588
avg 3 return on policy: 325.412566502889
avg 3 return on policy: 324.8143568436305
avg 3 return on policy: 322.41914137204486
avg 3 return on policy: 315.4732902646065
avg 3 return on policy: 298.96279913187027
avg 3 return on policy: 296.06739341219264
avg 3 return on policy: 298.73032146692276
avg 3 return on policy: 301.92382075389224
avg 3 return on policy: 299.46712907155353
avg 3 return on policy: 305.95101467768353
avg 3 return on policy: 332.80121314525604
avg 3 return on policy: 326.84842065970105
avg 3 return on policy: 303.29743973414105
avg 3 return on policy: 303.7360584338506
avg 3 return on policy: 307.8772908449173
avg 3 return on policy: 322.9996540943782
avg 3 return on policy: 333.7824390729268
avg 3 return on policy: 329.8635462919871
avg 3 return on policy: 332.0805682738622
avg 3 return on policy: 331.36356763044995
avg 3 return on policy: 326.7817262013753
avg 3 return on policy: 311.9523718357086
avg 3 return on policy: 301.22721962134045
avg 3 return on policy: 306.7096784512202
avg 3 return on policy: 301.65962473551434
avg 3 return on policy: 308.53098885218304
avg 3 return on policy: 327.57386871178943
avg 3 return on policy: 323.329229036967
avg 3 return on policy: 325.04904727141064
avg 3 return on policy: 321.98763004938763
avg 3 return on policy: 323.709140141805
avg 3 return on policy: 301.23537731170654
avg 3 return on policy: 309.7593311866124
avg 3 return on policy: 304.02486471335095
avg 3 return on policy: 304.41470539569855
avg 3 return on policy: 306.0516713460286
avg 3 return on policy: 314.1084620157878
avg 3 return on policy: 313.3078823486964
avg 3 return on policy: 312.00904846191406
avg 3 return on policy: 312.2679400444031
avg 3 return on policy: 312.0201581319173
avg 3 return on policy: 315.5227726697922
avg 3 return on policy: 313.9296356836955
avg 3 return on policy: 310.2528188228607
avg 3 return on policy: 306.9261232614517
avg 3 return on policy: 309.29975640773773
avg 3 return on policy: 307.3992652495702
avg 3 return on policy: 309.31423989931744
avg 3 return on policy: 309.7147089242935
avg 3 return on policy: 311.97030826409656
avg 3 return on policy: 314.2372640768687
avg 3 return on policy: 314.5810963710149
avg 3 return on policy: 306.265651345253
avg 3 return on policy: 306.2501918872197
avg 3 return on policy: 304.9433659712474
avg 3 return on policy: 309.8341518640518
avg 3 return on policy: 311.5913275082906
avg 3 return on policy: 312.9227155049642
avg 3 return on policy: 313.2504784663518
avg 3 return on policy: 312.7391486962636
avg 3 return on policy: 312.43789819876355
avg 3 return on policy: 312.6328818798065
avg 3 return on policy: 318.76114622751874
avg 3 return on policy: 318.7263476053874
avg 3 return on policy: 322.45828644434613
avg 3 return on policy: 320.2520680030187
avg 3 return on policy: 328.86459827423096
avg 3 return on policy: 330.8478004535039
avg 3 return on policy: 327.36037611961365
avg 3 return on policy: 329.14122382799786
avg 3 return on policy: 329.08268558979034
avg 3 return on policy: 332.98290038108826
avg 3 return on policy: 333.2106856107712
avg 3 return on policy: 330.97774279117584
avg 3 return on policy: 331.1860774755478
avg 3 return on policy: 327.34915975729626
avg 3 return on policy: 327.42304555575055
avg 3 return on policy: 334.75464129447937
avg 3 return on policy: 345.50089557965595
avg 3 return on policy: 340.40202271938324
avg 3 return on policy: 340.4635071357091
avg 3 return on policy: 345.24931848049164
avg 3 return on policy: 335.31451682249707
avg 3 return on policy: 334.99634591738385
avg 3 return on policy: 336.95224316914874
avg 3 return on policy: 327.1850853761037
avg 3 return on policy: 329.52866637706757
avg 3 return on policy: 324.55158432324725
avg 3 return on policy: 323.20233142375946
avg 3 return on policy: 326.57294007142383
avg 3 return on policy: 336.4344498316447
avg 3 return on policy: 332.49292838573456
avg 3 return on policy: 333.36016424496967
avg 3 return on policy: 337.1511110464732
avg 3 return on policy: 332.95193735758465
avg 3 return on policy: 338.63799877961475
avg 3 return on policy: 339.20084822177887
avg 3 return on policy: 338.91561655203503
avg 3 return on policy: 334.90551829338074
avg 3 return on policy: 338.453546444575
avg 3 return on policy: 336.60222311814624
avg 3 return on policy: 334.45266795158386
avg 3 return on policy: 328.8935886621475
avg 3 return on policy: 327.0715502500534
avg 3 return on policy: 326.64240006605786
avg 3 return on policy: 326.49077022075653
avg 3 return on policy: 322.0562197963397
avg 3 return on policy: 331.1456727385521
avg 3 return on policy: 329.6674981613954
avg 3 return on policy: 330.86549891034764
avg 3 return on policy: 326.37014932433766
avg 3 return on policy: 322.4691741168499
avg 3 return on policy: 319.8367578089237
avg 3 return on policy: 322.0377322634061
avg 3 return on policy: 325.3843906720479
avg 3 return on policy: 321.81290555000305
avg 3 return on policy: 328.2485848267873
avg 3 return on policy: 322.5184520284335
avg 3 return on policy: 323.8120266199112
avg 3 return on policy: 337.90204536914825
avg 3 return on policy: 332.361141761144
avg 3 return on policy: 337.03775421778363
avg 3 return on policy: 345.50132783253986
avg 3 return on policy: 340.23714856306714
avg 3 return on policy: 339.29720358053845
avg 3 return on policy: 335.22573204835254
avg 3 return on policy: 336.5694916645686
avg 3 return on policy: 332.3729314009349
avg 3 return on policy: 334.2658843199412
avg 3 return on policy: 332.8352193037669
avg 3 return on policy: 331.0345831712087
avg 3 return on policy: 336.41094811757404
avg 3 return on policy: 328.6300048828125
avg 3 return on policy: 327.92087962230045
avg 3 return on policy: 321.43510689338046
avg 3 return on policy: 320.2994704445203
avg 3 return on policy: 320.4967051744461
avg 3 return on policy: 322.5019319852193
avg 3 return on policy: 330.247640868028
avg 3 return on policy: 331.4465789794922
avg 3 return on policy: 334.71441153685254
avg 3 return on policy: 336.8063648740451
avg 3 return on policy: 342.02345993121463
avg 3 return on policy: 325.8759071826935
avg 3 return on policy: 324.85789022843045
avg 3 return on policy: 325.28171386321384
avg 3 return on policy: 318.37938604752225
avg 3 return on policy: 314.23043630520505
avg 3 return on policy: 315.2044993837674
avg 3 return on policy: 320.4271816412608
avg 3 return on policy: 321.0570515990257
avg 3 return on policy: 326.20201206207275
avg 3 return on policy: 316.6886383096377
avg 3 return on policy: 320.3663886984189
avg 3 return on policy: 323.90014533201855
avg 3 return on policy: 319.3073870142301
avg 3 return on policy: 317.7571818431218
avg 3 return on policy: 326.2537913918495
avg 3 return on policy: 327.1014050046603
avg 3 return on policy: 330.39150019486743
avg 3 return on policy: 329.6290241877238
avg 3 return on policy: 331.2435100674629
avg 3 return on policy: 336.06459361314774
avg 3 return on policy: 332.18460752566654
avg 3 return on policy: 335.77384889125824
avg 3 return on policy: 332.9652160803477
